Precio;TipoBanda;prob-luvia;lluvia
110000;1;0.837;1
120000;1;0.835;1
160000;1;0.831;1
110000;1;0.831;1
140000;1;0.83;1
110000;0;0.829;1
150000;0;0.824;1
150000;1;0.824;1
120000;0;0.824;1
150000;1;0.823;1
140000;1;0.822;1
140000;0;0.821;1
140000;0;0.812;1
110000;1;0.81;1
160000;1;0.809;1
140000;1;0.809;1
140000;1;0.809;1
110000;0;0.807;1
160000;1;0.806;1
140000;1;0.806;1
130000;1;0.806;1
140000;0;0.803;1
150000;0;0.8;1
140000;1;0.8;1
120000;0;0.8;1
150000;0;0.797;1
140000;1;0.797;1
140000;1;0.796;1
110000;0;0.795;1
120000;0;0.788;1
140000;1;0.787;1
140000;1;0.787;1
140000;0;0.785;1
140000;0;0.785;1
140000;1;0.785;1
130000;1;0.785;1
110000;0;0.784;1
110000;1;0.78;1
130000;0;0.777;1
150000;0;0.772;1
110000;0;0.771;1
120000;1;0.77;1
120000;1;0.77;1
110000;1;0.769;1
150000;1;0.768;1
140000;0;0.768;1
140000;0;0.766;1
120000;0;0.766;1
150000;0;0.765;1
150000;0;0.762;1
140000;0;0.762;1
150000;1;0.761;1
150000;0;0.76;1
120000;1;0.76;1
120000;0;0.759;1
120000;1;0.757;1
120000;0;0.756;1
110000;0;0.756;1
100000;0;0.752;1
140000;1;0.751;1
130000;1;0.751;1
140000;1;0.75;1
140000;0;0.749;1
140000;1;0.745;1
140000;1;0.743;1
140000;0;0.74;1
140000;1;0.74;1
140000;1;0.737;1
140000;1;0.735;1
140000;0;0.734;1
130000;0;0.731;1
140000;0;0.73;1
140000;0;0.73;1
90000;1;0.73;1
90000;1;0.728;1
120000;1;0.727;1
140000;0;0.726;1
140000;0;0.725;1
140000;0;0.719;1
110000;1;0.719;1
130000;0;0.716;1
140000;1;0.715;1
110000;0;0.715;1
100000;1;0.711;1
140000;0;0.71;1
140000;0;0.704;1
100000;1;0.7;1
90000;0;0.698;1
80000;0;0.698;1
120000;1;0.696;1
110000;0;0.695;1
120000;1;0.692;1
80000;1;0.691;1
90000;1;0.689;1
120000;1;0.685;1
130000;1;0.684;1
90000;0;0.683;1
110000;1;0.675;1
130000;0;0.67;1
120000;0;0.67;1
90000;0;0.628;1
100000;1;0.626;1
100000;0;0.623;1
100000;0;0.622;1
90000;1;0.621;1
120000;1;0.615;1
100000;0;0.615;1
100000;1;0.613;1
110000;0;0.611;1
120000;0;0.609;1
120000;1;0.607;1
110000;0;0.606;1
120000;1;0.605;1
80000;1;0.605;1
100000;1;0.603;1
80000;0;0.6;1
80000;1;0.6;1
100000;1;0.594;1
100000;1;0.594;1
110000;1;0.592;1
90000;1;0.592;1
90000;1;0.592;1
90000;1;0.592;1
80000;0;0.59;1
100000;1;0.589;1
80000;1;0.572;1
90000;0;0.565;1
110000;0;0.564;1
90000;1;0.547;1
80000;1;0.546;1
80000;0;0.542;1
100000;1;0.535;1
90000;0;0.526;1
100000;0;0.524;1
100000;1;0.521;1
80000;1;0.515;1
80000;1;0.508;1
80000;1;0.506;1
90000;0;0.505;1
