Precio;TipoBanda;prob-lluvia;lluvia
67593;0;0.499;0
67419;1;0.689;1
67158;1;0.691;1
65992;0;0.468;0
65989;0;0.452;0
65452;0;0.524;1
65424;1;0.692;1
65071;0;0.505;1
64740;0;0.526;1
64254;0;0.494;0
63794;1;0.696;1
63064;0;0.542;1
62040;1;0.700;1
61396;1;0.715;1
61338;1;0.711;1
61254;1;0.719;1
60973;1;0.727;1
60502;1;0.728;1
59584;1;0.730;1
59434;1;0.737;1
59200;1;0.740;1
59159;1;0.735;1
58218;1;0.745;1
58066;1;0.743;1
57913;1;0.750;1
56767;1;0.751;1
55959;0;0.611;1
54783;1;0.751;1
54399;1;0.757;1
54380;0;0.609;1
54367;1;0.760;1
53823;0;0.590;1
53577;0;0.622;1
53388;1;0.761;1
52476;0;0.600;1
52474;0;0.564;1
52270;0;0.565;1
51488;1;0.768;1
50847;1;0.769;1
50632;1;0.770;1
50518;1;0.770;1
50043;1;0.780;1
49346;0;0.615;1
49058;0;0.606;1
48792;1;0.785;1
48699;0;0.623;1
48237;0;0.670;1
47781;1;0.785;1
46040;0;0.698;1
45599;0;0.628;1
45285;1;0.787;1
45056;0;0.704;1
44963;1;0.796;1
44831;1;0.787;1
43626;0;0.698;1
43464;0;0.719;1
43358;1;0.797;1
42444;0;0.670;1
42119;0;0.725;1
41796;0;0.730;1
41199;0;0.715;1
41172;1;0.800;1
41087;1;0.806;1
40417;0;0.740;1
39739;1;0.980;1
38847;1;0.950;1
38819;1;0.806;1
38748;1;0.809;1
38340;1;0.809;1
38083;1;0.806;1
38064;0;0.695;1
37921;1;0.930;1
37781;0;0.683;1
37657;0;0.730;1
37512;0;0.710;1
37215;0;0.752;1
37182;1;0.809;1
37112;1;0.889;1
36898;0;0.766;1
36866;0;0.756;1
36527;0;0.749;1
36236;1;0.889;1
35852;0;0.784;1
35593;1;0.822;1
35543;0;0.716;1
35511;1;0.888;1
35371;1;0.810;1
35354;1;0.823;1
35255;1;0.824;1
34836;0;0.731;1
34831;0;0.772;1
34768;0;0.771;1
34637;1;0.880;1
34633;0;0.762;1
34502;0;0.766;1
34399;0;0.734;1
34395;1;0.830;1
34267;0;0.726;1
34146;0;0.800;1
34071;1;0.831;1
34061;1;0.880;1
33766;0;0.785;1
33377;1;0.879;1
33044;0;0.765;1
32721;1;0.835;1
32632;1;0.876;1
32423;1;0.831;1
31973;0;0.760;1
31878;1;0.837;1
31667;0;0.759;1
31584;1;0.870;1
31546;1;0.838;1
31371;0;0.768;1
31282;1;0.837;1
31115;1;0.840;1
31094;1;0.863;1
30740;0;0.762;1
30709;1;0.862;1
30686;0;0.756;1
29815;1;0.857;1
29122;1;0.854;1
28773;1;0.848;1
28622;0;0.777;1
28495;1;0.852;1
28370;1;0.849;1
28225;0;0.785;1
27790;0;0.788;1
27758;0;0.795;1
27609;0;0.821;1
27234;0;0.800;1
27010;0;0.848;1
26957;0;0.861;1
26497;0;0.807;1
25665;0;0.829;1
25219;0;0.803;1
25170;0;0.824;1
25070;0;0.876;1
25023;0;0.797;1
24390;0;0.864;1
24319;0;0.848;1
23952;0;0.854;1
23453;0;0.812;1
23449;0;0.876;1
23063;0;0.824;1
23038;0;0.839;1
22720;0;0.876;1
22364;0;0.849;1
21261;0;0.839;1
21084;0;0.888;1
21045;0;0.879;1
20827;0;0.847;1
20789;0;0.873;1
20348;0;0.861;1
20346;0;0.860;1
18983;0;0.889;1
18850;0;0.862;1
18161;0;0.871;1
18151;0;0.865;1
13908;0;0.900;1
