Precio;TipoBanda;Lluvia
200000;1; 0.822 
120000;1; 0.587 
140000;1; 0.835 
120000;1; 0.969 
110000;0; 0.792 
150000;0; 0.644 
190000;0; 0.987 
200000;0; 0.85 
130000;0; 0.956 
190000;1; 0.577 
160000;0; 0.922 
90000;1; 0.789 
160000;0; 0.833 
130000;1; 0.808 
120000;1; 0.816 
120000;1; 0.646 
190000;0; 0.593 
170000;0; 0.971 
190000;0; 0.591 
100000;0; 0.671 
110000;0; 0.732 
140000;1; 0.688 
160000;1; 0.901 
140000;1; 0.653 
120000;1; 0.936 
100000;0; 0.866 
180000;1; 0.878 
80000;0; 0.69 
80000;1; 0.994 
140000;1; 0.889 
120000;0; 0.79 
140000;1; 0.738 
190000;0; 0.731 
130000;0; 0.854 
130000;1; 0.562 
90000;1; 0.666 
160000;0; 0.813 
110000;0; 0.703 
140000;0; 0.966 
90000;0; 0.938 
170000;1; 0.579 
140000;1; 0.704 
200000;0; 0.57 
190000;1; 0.997 
140000;0; 0.922 
180000;1; 0.942 
150000;1; 0.679 
120000;0; 0.789 
120000;0; 0.614 
160000;1; 0.923 
170000;1; 0.88 
120000;1; 0.588 
190000;0; 0.787 
190000;0; 0.704 
120000;0; 0.811 
140000;1; 0.891 
170000;1; 0.727 
130000;0; 0.706 
80000;0; 0.776 
80000;1; 0.886 
80000;1; 0.695 
180000;0; 0.801 
200000;0; 0.935 
110000;1; 0.756 
190000;1; 0.905 
180000;0; 0.618 
140000;1; 0.66 
110000;1; 0.576 
200000;1; 0.919 
120000;0; 0.835 
130000;0; 0.662 
180000;1; 0.979 
200000;1; 0.774 
140000;0; 0.664 
150000;1; 0.839 
100000;0; 0.774 
150000;0; 0.902 
170000;1; 0.71 
150000;1; 0.811 
190000;1; 0.822 
90000;0; 0.578 
110000;0; 0.802 
140000;1; 0.801 
190000;0; 0.655 
160000;1; 0.689 
90000;1; 0.729 
180000;0; 0.766 
170000;1; 0.763 
200000;0; 0.891 
80000;0; 0.78 
150000;0; 0.731 
160000;0; 0.678 
150000;1; 0.646 
120000;1; 0.7 
180000;0; 0.867 
90000;0; 0.925 
110000;1; 0.563 
100000;1; 0.788 
170000;1; 0.901 
180000;1; 0.911 
100000;0; 0.969 
190000;1; 0.847 
130000;0; 0.745 
110000;0; 0.571 
100000;1; 0.918 
180000;1; 0.701 
200000;1; 0.813 
130000;0; 0.966 
140000;0; 0.599 
120000;0; 0.582 
120000;1; 0.741 
140000;0; 0.941 
160000;1; 0.884 
120000;0; 0.595 
110000;1; 0.618 
190000;0; 0.637 
200000;0; 0.953 
170000;1; 0.741 
130000;1; 0.727 
190000;1; 0.607 
170000;1; 0.67 
160000;1; 0.816 
170000;1; 0.763 
150000;1; 0.648 
120000;1; 0.898 
120000;1; 0.781 
160000;0; 0.72 
80000;0; 0.587 
130000;0; 0.569 
100000;0; 0.874 
180000;0; 0.669 
120000;1; 0.711 
110000;1; 0.747 
160000;1; 0.66 
190000;0; 0.795 
190000;1; 0.636 
130000;0; 0.711 
170000;1; 0.581 
120000;0; 0.985 
160000;0; 0.863 
180000;0; 0.6 
140000;1; 0.864 
110000;0; 0.695 
130000;0; 0.756 
80000;0; 0.601 
170000;0; 0.622 
190000;0; 0.607 
120000;1; 0.787 
150000;0; 0.924 
180000;1; 0.932 
180000;1; 0.973 
160000;1; 0.688 
110000;1; 0.736 
130000;0; 0.644 
140000;1; 0.846 
120000;1; 0.687 
120000;1; 0.917 
90000;1; 0.642 
150000;1; 0.884 
180000;0; 0.8 
120000;0; 0.989 
190000;1; 0.953 
140000;1; 0.867 
160000;0; 0.888 
100000;0; 0.841 
120000;1; 0.793 
170000;1; 0.856 
90000;0; 0.889 
160000;1; 0.745 
140000;1; 0.826 
140000;0; 0.655 
80000;1; 0.734 
160000;0; 0.659 
200000;0; 0.572 
120000;1; 0.664 
80000;1; 0.83 
170000;1; 0.625 
190000;0; 0.689 
100000;1; 0.673 
200000;0; 0.635 
200000;1; 0.906 
190000;1; 0.717 
190000;0; 0.717 
80000;0; 0.657 
170000;1; 0.971 
170000;0; 0.918 
140000;0; 0.62 
130000;0; 0.874 
130000;1; 0.835 
170000;0; 0.637 
150000;0; 0.851 
160000;1; 0.912 
150000;0; 0.622 
100000;0; 0.762 
160000;0; 0.709 
150000;0; 0.586 
200000;0; 0.754 
170000;1; 0.766 
150000;0; 0.956 
150000;1; 0.823 
110000;0; 0.564 
150000;1; 0.944 
150000;0; 0.879 
100000;0; 0.892 
170000;1; 0.654 
200000;1; 0.722 
170000;1; 0.706 
170000;1; 0.683 
120000;1; 0.95 
190000;0; 0.664 
180000;1; 0.73 
170000;1; 0.854 
160000;0; 0.924 
150000;0; 0.958 
90000;1; 0.816 
180000;1; 0.807 
120000;1; 0.562 
140000;0; 0.857 
200000;0; 0.91 
110000;1; 0.613 
80000;0; 0.929 
150000;1; 0.865 
110000;1; 0.581 
110000;1; 0.804 
190000;0; 0.569 
110000;0; 0.638 
190000;0; 0.652 
130000;0; 0.646 
80000;0; 0.796 
100000;1; 0.679 
180000;0; 0.805 
100000;0; 0.819 
190000;0; 0.96 
100000;1; 0.679 
90000;0; 0.858 
200000;0; 0.587 
200000;0; 0.738 
90000;1; 0.916 
80000;1; 0.821 
90000;0; 0.822 
120000;1; 0.87 
120000;1; 0.712 
180000;1; 0.958 
150000;1; 0.783 
140000;1; 0.665 
90000;0; 0.98 
110000;1; 0.721 
160000;1; 0.948 
120000;1; 0.588 
80000;1; 0.633 
90000;0; 0.877 
140000;1; 0.569 
140000;1; 0.67 
110000;0; 0.651 
150000;1; 0.637 
170000;1; 0.688 
180000;1; 0.931 
180000;0; 0.828 
80000;1; 0.71 
100000;1; 0.591 
110000;0; 0.739 
80000;0; 0.727 
100000;1; 0.728 
190000;1; 0.709 
120000;1; 0.71 
160000;0; 0.706 
90000;0; 0.636 
90000;1; 0.804 
140000;0; 0.984 
90000;1; 0.853 
100000;0; 0.68 
170000;1; 0.828 
140000;1; 0.839 
130000;1; 0.627 
80000;1; 0.911 
110000;1; 0.616 
170000;1; 0.569 
140000;0; 0.602 
100000;1; 0.974 
130000;1; 0.645 
100000;0; 0.894 
200000;0; 0.73 
140000;0; 0.681 
100000;1; 0.968 
140000;1; 0.861 
120000;0; 0.64 
160000;1; 0.914 
160000;1; 0.83 
120000;0; 0.996 
120000;0; 0.961 
140000;0; 0.678 
150000;1; 0.931 
110000;1; 0.779 
90000;1; 0.756 
130000;1; 0.867 
170000;1; 0.737 
190000;0; 0.707 
200000;1; 0.8 
90000;1; 0.871 
110000;0; 0.586 
